ticker,market,date_pulling,industry,sector,marketCap,enterpriseValue,currentPrice,totalCashPerShare,profitMargins,trailingPE,Total Non Current Assets,Working Capital,EBIT,Operating Income,ttm_latest,beta_earnings,numofyear,avg_MF_ROC
WIIK.bk,SET,2024-12-25,Building Products & Equipment,Industrials,946581824.0,1067909056.0,1.13,0.146,0.03019,28.25,1590566000.0,788179000.0,50454771.0,48698864.0,2024-09-30,-3.7567,5.0,0.0563
WIN.bk,SET,2024-12-25,Real Estate Services,Real Estate,235680480.0,409237760.0,0.42,0.014,0.079629995,42.0,738617853.0,-100552026.0,18502491.0,16449985.0,2024-09-30,3.593,5.0,-0.0296
WINDOW.bk,SET,2024-12-25,Building Materials,Basic Materials,719280000.0,635067392.0,0.81,0.219,0.01588,81.0,511729309.0,411860230.0,23862907.0,44935691.0,2024-09-30,-2.9338,4.0,0.1336
WINMED.bk,mai,2024-12-25,Medical Distribution,Healthcare,720000000.0,1064338304.0,1.8,0.059,0.040939998,25.714285,444738498.03,248876104.0,44808713.45999999,23722797.11,2024-09-30,-3.6666,5.0,0.1245
WINNER.bk,mai,2024-12-25,Packaged Foods,Consumer Defensive,1223948928.0,1504137856.0,2.04,0.067,0.044359997,13.599999,367393000.0,258633000.0,135680300.0,139452171.0,2024-09-30,2.3005,5.0,0.2125
WPH.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,6092460032.0,7584763392.0,9.05,0.122,0.1188,23.20513,2345700000.0,80583000.0,360059569.0,360059569.0,2024-09-30,2.7262,5.0,0.0805
XO.bk,mai,2024-12-25,Packaged Foods,Consumer Defensive,9678766080.0,7904598016.0,22.6,1.939,0.33597,10.761906,1069528000.0,506591000.0,936789891.0,951018891.0,2024-09-30,3.1035,5.0,0.3578
YONG.bk,mai,2024-12-25,Building Materials,Basic Materials,734400000.0,1302733056.0,1.08,0.065,0.11048,7.714286,907271000.0,93787000.0,123357234.0,121007369.0,2024-09-30,3.0602,5.0,0.1293
YUASA.bk,mai,2024-12-25,Auto Parts,Consumer Cyclical,1070868736.0,741401024.0,9.95,3.881,0.063990004,6.633333,519266067.0,786087318.0,188968059.0,176448657.0,2024-09-30,0.0819,5.0,0.1346
ZEN.bk,SET,2024-12-25,Restaurants,Consumer Cyclical,2117113472.0,3240180480.0,7.1,0.384,0.022920001,27.307693,2394571000.0,-151192000.0,164989000.0,164989000.0,2024-09-30,2.4427,5.0,0.0429
ZIGA.bk,mai,2024-12-25,Steel,Basic Materials,1223964416.0,1243446016.0,1.66,0.099,0.05197,33.199997,713854328.0,114854954.0,55142735.0,42329602.0,2024-09-30,-1.5589,5.0,0.0494
